Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates with glob **/*.
Watching dir C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\url_qr\locale with glob **/*.mo.
Watching dir C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1700322169.3850863
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1700322172.3022094
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\test\signals.py first seen with mtime 1700322175.6118908
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1700322506.9629116
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\url_qr\utility.py first seen with mtime 1700531548.616354
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1700322175.075482
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1700322167.548078
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\checks\files.py first seen with mtime 1700322174.7269363
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1700322175.0947287
File C:\Python311\Lib\struct.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\conf\__init__.py first seen with mtime 1700322166.354522
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\template\engine.py first seen with mtime 1700322175.5414143
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\short_ly\urls.py first seen with mtime 1700636174.586313
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\views\csrf.py first seen with mtime 1700322175.7244177
File C:\Python311\Lib\typing.py first seen with mtime 1686099618.0
